;genève la praille;val ombré;genève aéroport;nyon;gland;aubonne;tolochenaz-morges;léman;aclens;daillens;chavorney;yverdon;payerne;avanches;broye;kerzers;lyss ort;solothurn-zuchwil;niederbipp;neuendorf;härkingen;rickenbach-wangen;dulliken süd;suhr;schafisheim;heitersberg;urdorf;zürich aussersihl;zürich nord;zürich flughafen;aegert;winterthur;winterthur hegi;frauenfeld;wil;uzwil-oberbüren;gossau;st. gallen st. fiden;oftringen-zofingen;dagmersellen;sursee;rothenburg;emmenbrücke;luzern allmend;dulliken;sissach;liestal;mayenfels;basel wolf;basel gateway nord;lyss;biel/bienne;pratteln west;limmatstadt;wangen-dübendorf;schönbühl;bern;bern wankdorf;muri-gümligen;münsingen;heimberg-steffisburg;gwatt;bern weyermannshaus;fribourg;crissier;lausanne-malley;zimeysa-meyrin;genève la praille;val ombré;genève aéroport;nyon;gland;aubonne;tolochenaz-morges;léman;aclens;daillens;chavorney;yverdon;payerne;avanches;broye;kerzers;lyss ort;solothurn-zuchwil;niederbipp;neuendorf;härkingen;rickenbach-wangen;dulliken süd;suhr;schafisheim;heitersberg;urdorf;zürich aussersihl;zürich nord;zürich flughafen;aegert;winterthur;winterthur hegi;frauenfeld;wil;uzwil-oberbüren;gossau;st. gallen st. fiden;oftringen-zofingen;dagmersellen;sursee;rothenburg;emmenbrücke;luzern allmend;dulliken;sissach;liestal;mayenfels;basel wolf;basel gateway nord;lyss;biel/bienne;pratteln west;limmatstadt;wangen-dübendorf;schönbühl;bern;bern wankdorf;muri-gümligen;münsingen;heimberg-steffisburg;gwatt;bern weyermannshaus;fribourg;crissier;lausanne-malley;zimeysa-meyrin
genève la praille;;10.6;15.8;51.4;61.4;87;101.2;119.2;122.4;137.8;156.6;173;221.6;247;273.2;301.4;334.2;381.2;409.2;424.8;428.8;437.84;451.22;475.96;483.54;519.36;532.56;546.76;559.76;572.76;578.16;607.56;613.76;640.76;673.96;695.96;720.96;738.76;460.42;484.42;505.22;535.02;541.62;550.02;454.22;488.62;502.62;510.74;526.04;538.04;337.8;355.1;513.34;523.56;582.36;364.2;376.2;386.1;397.06;414.22;436.22;454.9;386.2;309.2;125.2;133.3;15.4;;10.6;15.8;51.4;61.4;87;101.2;119.2;122.4;137.8;156.6;173;221.6;247;273.2;301.4;334.2;381.2;409.2;424.8;428.8;437.84;451.22;475.96;483.54;519.36;532.56;546.76;559.76;572.76;578.16;607.56;613.76;640.76;673.96;695.96;720.96;738.76;460.42;484.42;505.22;535.02;541.62;550.02;454.22;488.62;502.62;510.74;526.04;538.04;337.8;355.1;513.34;523.56;582.36;364.2;376.2;386.1;397.06;414.22;436.22;454.9;386.2;309.2;125.2;133.3;15.4
val ombré;10.6;;5.2;40.8;50.8;76.4;90.6;108.6;111.8;127.2;146;162.4;211;236.4;262.6;290.8;323.6;370.6;398.6;414.2;418.2;427.24;440.62;465.36;472.94;508.76;521.96;536.16;549.16;562.16;567.56;596.96;603.16;630.16;663.36;685.36;710.36;728.16;449.82;473.82;494.62;524.42;531.02;539.42;443.62;478.02;492.02;500.14;515.44;527.44;327.2;344.5;502.74;512.96;571.76;353.6;365.6;375.5;386.46;403.62;425.62;444.3;375.6;298.6;114.6;122.7;4.8;10.6;;5.2;40.8;50.8;76.4;90.6;108.6;111.8;127.2;146;162.4;211;236.4;262.6;290.8;323.6;370.6;398.6;414.2;418.2;427.24;440.62;465.36;472.94;508.76;521.96;536.16;549.16;562.16;567.56;596.96;603.16;630.16;663.36;685.36;710.36;728.16;449.82;473.82;494.62;524.42;531.02;539.42;443.62;478.02;492.02;500.14;515.44;527.44;327.2;344.5;502.74;512.96;571.76;353.6;365.6;375.5;386.46;403.62;425.62;444.3;375.6;298.6;114.6;122.7;4.8
genève aéroport;15.8;5.2;;35.6;45.6;71.2;85.4;103.4;106.6;122;140.8;157.2;205.8;231.2;257.4;285.6;318.4;365.4;393.4;409;413;422.04;435.42;460.16;467.74;503.56;516.76;530.96;543.96;556.96;562.36;591.76;597.96;624.96;658.16;680.16;705.16;722.96;444.62;468.62;489.42;519.22;525.82;534.22;438.42;472.82;486.82;494.94;510.24;522.24;322;339.3;497.54;507.76;566.56;348.4;360.4;370.3;381.26;398.42;420.42;439.1;370.4;293.4;109.4;117.5;10;15.8;5.2;;35.6;45.6;71.2;85.4;103.4;106.6;122;140.8;157.2;205.8;231.2;257.4;285.6;318.4;365.4;393.4;409;413;422.04;435.42;460.16;467.74;503.56;516.76;530.96;543.96;556.96;562.36;591.76;597.96;624.96;658.16;680.16;705.16;722.96;444.62;468.62;489.42;519.22;525.82;534.22;438.42;472.82;486.82;494.94;510.24;522.24;322;339.3;497.54;507.76;566.56;348.4;360.4;370.3;381.26;398.42;420.42;439.1;370.4;293.4;109.4;117.5;10
nyon;51.4;40.8;35.6;;10;35.6;49.8;67.8;71;86.4;105.2;121.6;170.2;195.6;221.8;250;282.8;329.8;357.8;373.4;377.4;386.44;399.82;424.56;432.14;467.96;481.16;495.36;508.36;521.36;526.76;556.16;562.36;589.36;622.56;644.56;669.56;687.36;409.02;433.02;453.82;483.62;490.22;498.62;402.82;437.22;451.22;459.34;474.64;486.64;286.4;303.7;461.94;472.16;530.96;312.8;324.8;334.7;345.66;362.82;384.82;403.5;334.8;257.8;73.8;81.9;45.6;51.4;40.8;35.6;;10;35.6;49.8;67.8;71;86.4;105.2;121.6;170.2;195.6;221.8;250;282.8;329.8;357.8;373.4;377.4;386.44;399.82;424.56;432.14;467.96;481.16;495.36;508.36;521.36;526.76;556.16;562.36;589.36;622.56;644.56;669.56;687.36;409.02;433.02;453.82;483.62;490.22;498.62;402.82;437.22;451.22;459.34;474.64;486.64;286.4;303.7;461.94;472.16;530.96;312.8;324.8;334.7;345.66;362.82;384.82;403.5;334.8;257.8;73.8;81.9;45.6
gland;61.4;50.8;45.6;10;;25.6;39.8;57.8;61;76.4;95.2;111.6;160.2;185.6;211.8;240;272.8;319.8;347.8;363.4;367.4;376.44;389.82;414.56;422.14;457.96;471.16;485.36;498.36;511.36;516.76;546.16;552.36;579.36;612.56;634.56;659.56;677.36;399.02;423.02;443.82;473.62;480.22;488.62;392.82;427.22;441.22;449.34;464.64;476.64;276.4;293.7;451.94;462.16;520.96;302.8;314.8;324.7;335.66;352.82;374.82;393.5;324.8;247.8;63.8;71.9;55.6;61.4;50.8;45.6;10;;25.6;39.8;57.8;61;76.4;95.2;111.6;160.2;185.6;211.8;240;272.8;319.8;347.8;363.4;367.4;376.44;389.82;414.56;422.14;457.96;471.16;485.36;498.36;511.36;516.76;546.16;552.36;579.36;612.56;634.56;659.56;677.36;399.02;423.02;443.82;473.62;480.22;488.62;392.82;427.22;441.22;449.34;464.64;476.64;276.4;293.7;451.94;462.16;520.96;302.8;314.8;324.7;335.66;352.82;374.82;393.5;324.8;247.8;63.8;71.9;55.6
aubonne;87;76.4;71.2;35.6;25.6;;14.2;32.2;35.4;50.8;69.6;86;134.6;160;186.2;214.4;247.2;294.2;322.2;337.8;341.8;350.84;364.22;388.96;396.54;432.36;445.56;459.76;472.76;485.76;491.16;520.56;526.76;553.76;586.96;608.96;633.96;651.76;373.42;397.42;418.22;448.02;454.62;463.02;367.22;401.62;415.62;423.74;439.04;451.04;250.8;268.1;426.34;436.56;495.36;277.2;289.2;299.1;310.06;327.22;349.22;367.9;299.2;222.2;38.2;46.3;81.2;87;76.4;71.2;35.6;25.6;;14.2;32.2;35.4;50.8;69.6;86;134.6;160;186.2;214.4;247.2;294.2;322.2;337.8;341.8;350.84;364.22;388.96;396.54;432.36;445.56;459.76;472.76;485.76;491.16;520.56;526.76;553.76;586.96;608.96;633.96;651.76;373.42;397.42;418.22;448.02;454.62;463.02;367.22;401.62;415.62;423.74;439.04;451.04;250.8;268.1;426.34;436.56;495.36;277.2;289.2;299.1;310.06;327.22;349.22;367.9;299.2;222.2;38.2;46.3;81.2
tolochenaz-morges;101.2;90.6;85.4;49.8;39.8;14.2;;18;21.2;36.6;55.4;71.8;120.4;145.8;172;200.2;233;280;308;323.6;327.6;336.64;350.02;374.76;382.34;418.16;431.36;445.56;458.56;471.56;476.96;506.36;512.56;539.56;572.76;594.76;619.76;637.56;359.22;383.22;404.02;433.82;440.42;448.82;353.02;387.42;401.42;409.54;424.84;436.84;236.6;253.9;412.14;422.36;481.16;263;275;284.9;295.86;313.02;335.02;353.7;285;208;24;32.1;95.4;101.2;90.6;85.4;49.8;39.8;14.2;;18;21.2;36.6;55.4;71.8;120.4;145.8;172;200.2;233;280;308;323.6;327.6;336.64;350.02;374.76;382.34;418.16;431.36;445.56;458.56;471.56;476.96;506.36;512.56;539.56;572.76;594.76;619.76;637.56;359.22;383.22;404.02;433.82;440.42;448.82;353.02;387.42;401.42;409.54;424.84;436.84;236.6;253.9;412.14;422.36;481.16;263;275;284.9;295.86;313.02;335.02;353.7;285;208;24;32.1;95.4
léman;119.2;108.6;103.4;67.8;57.8;32.2;18;;3.2;18.6;37.4;53.8;102.4;127.8;154;182.2;215;262;290;305.6;309.6;318.64;332.02;356.76;364.34;400.16;413.36;427.56;440.56;453.56;458.96;488.36;494.56;521.56;554.76;576.76;601.76;619.56;341.22;365.22;386.02;415.82;422.42;430.82;335.02;369.42;383.42;391.54;406.84;418.84;218.6;235.9;394.14;404.36;463.16;245;257;266.9;277.86;295.02;317.02;335.7;267;190;6;14.1;113.4;119.2;108.6;103.4;67.8;57.8;32.2;18;;3.2;18.6;37.4;53.8;102.4;127.8;154;182.2;215;262;290;305.6;309.6;318.64;332.02;356.76;364.34;400.16;413.36;427.56;440.56;453.56;458.96;488.36;494.56;521.56;554.76;576.76;601.76;619.56;341.22;365.22;386.02;415.82;422.42;430.82;335.02;369.42;383.42;391.54;406.84;418.84;218.6;235.9;394.14;404.36;463.16;245;257;266.9;277.86;295.02;317.02;335.7;267;190;6;14.1;113.4
aclens;122.4;111.8;106.6;71;61;35.4;21.2;3.2;;15.4;34.2;50.6;99.2;124.6;150.8;179;211.8;258.8;286.8;302.4;306.4;315.44;328.82;353.56;361.14;396.96;410.16;424.36;437.36;450.36;455.76;485.16;491.36;518.36;551.56;573.56;598.56;616.36;338.02;362.02;382.82;412.62;419.22;427.62;331.82;366.22;380.22;388.34;403.64;415.64;215.4;232.7;390.94;401.16;459.96;241.8;253.8;263.7;274.66;291.82;313.82;332.5;263.8;186.8;9.2;17.3;116.6;122.4;111.8;106.6;71;61;35.4;21.2;3.2;;15.4;34.2;50.6;99.2;124.6;150.8;179;211.8;258.8;286.8;302.4;306.4;315.44;328.82;353.56;361.14;396.96;410.16;424.36;437.36;450.36;455.76;485.16;491.36;518.36;551.56;573.56;598.56;616.36;338.02;362.02;382.82;412.62;419.22;427.62;331.82;366.22;380.22;388.34;403.64;415.64;215.4;232.7;390.94;401.16;459.96;241.8;253.8;263.7;274.66;291.82;313.82;332.5;263.8;186.8;9.2;17.3;116.6
daillens;137.8;127.2;122;86.4;76.4;50.8;36.6;18.6;15.4;;18.8;35.2;83.8;109.2;135.4;163.6;196.4;243.4;271.4;287;291;300.04;313.42;338.16;345.74;381.56;394.76;408.96;421.96;434.96;440.36;469.76;475.96;502.96;536.16;558.16;583.16;600.96;322.62;346.62;367.42;397.22;403.82;412.22;316.42;350.82;364.82;372.94;388.24;400.24;200;217.3;375.54;385.76;444.56;226.4;238.4;248.3;259.26;276.42;298.42;317.1;248.4;171.4;24.6;32.7;132;137.8;127.2;122;86.4;76.4;50.8;36.6;18.6;15.4;;18.8;35.2;83.8;109.2;135.4;163.6;196.4;243.4;271.4;287;291;300.04;313.42;338.16;345.74;381.56;394.76;408.96;421.96;434.96;440.36;469.76;475.96;502.96;536.16;558.16;583.16;600.96;322.62;346.62;367.42;397.22;403.82;412.22;316.42;350.82;364.82;372.94;388.24;400.24;200;217.3;375.54;385.76;444.56;226.4;238.4;248.3;259.26;276.42;298.42;317.1;248.4;171.4;24.6;32.7;132
